conv_id,cluster
2322110,15
827994,4
856212,9
2777718,4
644335,22
929988,15
1702491,13
1792987,9
1802183,4
416217,15
2078824,11
371256,15
1959581,15
1152021,11
189665,21
799360,14
841108,20
1045687,9
1677453,15
1255449,15
1896180,1
627564,15
431452,20
2070347,9
206592,15
2689681,3
320135,20
2259763,10
1083509,15
1358446,2
1963910,22
1983043,13
1968821,13
2610031,15
2545861,15
272959,15
411200,5
1386921,9
1872377,15
2635044,12
1854933,0
1880450,11
2067402,15
2264884,15
1896993,15
869976,15
2516181,15
1883583,7
187781,15
187611,15
1869653,15
1215743,13
658039,15
1280108,15
56076,6
908529,3
2705874,4
895387,4
1907329,18
2246114,15
1806240,5
1075705,15
1933173,6
6526,6
1956605,22
1888707,12
2078263,22
925936,13
1946581,2
841113,23
2586507,19
2110133,22
2050832,15
363816,15
2766508,4
1188284,6
826325,11
12104,12
780954,15
38328,3
1699327,15
440868,18
2027299,4
2798541,5
1582881,23
1156499,19
2444274,19
335040,7
739932,11
2338026,15
1102971,18
199110,15
991222,14
2412675,15
1999036,15
1154169,23
2507484,21
1769562,15
228807,17
616778,20
1841239,22
1997093,15
1048996,10
1269721,7
1476023,7
1795764,15
414128,3
1564283,13
2622888,15
591453,13
1844556,15
1950459,15
1243460,21
916652,15
2334633,15
2432966,13
38300,4
2630287,15
1806920,21
2048218,17
1936349,6
1533095,15
1440290,16
2010072,3
619701,9
1412661,10
1722598,15
2361912,9
1923738,10
1860233,15
1908786,4
1975900,15
2818583,7
630455,15
2653199,3
1961583,2
2794531,15
835606,4
292405,10
590142,15
403699,21
261674,15
1245073,6
1517944,15
1818424,15
291456,11
2759251,4
728389,6
2622914,11
1230154,6
1828798,4
1557081,9
1850453,15
2035289,6
2605000,20
1243945,13
1934521,7
1571912,6
187549,15
1774970,22
1982799,5
2058510,1
1966390,16
37702,15
1869661,15
187814,5
2215952,15
1944709,15
1412676,21
2009551,1
1053952,22
2547870,7
2793326,23
1211746,9
2245992,5
2072767,21
1211401,15
275915,16
1452097,2
1330168,11
2066399,4
2545841,1
2039321,4
736033,20
1476024,6
2382582,10
2198059,10
2507492,8
1609256,15
2575471,8
2079229,21
1085886,9
2391984,14
2002316,15
1189543,23
1803050,7
1920444,17
1304770,15
1951125,22
2021742,23
2275463,8
1607071,21
189391,5
1505064,1
2280199,2
1214617,3
2618574,6
1854934,1
1643019,15
1797611,4
2276892,15
669961,12
3895,0
1067258,20
758527,9
2342520,15
1915782,5
1170252,22
2310890,15
2218967,15
1873350,15
2053326,13
1968671,6
2110206,5
2378280,9
2104016,23
1510054,16
374594,20
683111,12
2076473,22
1394699,1
1636777,22
1340991,1
1601884,15
1923311,22
285763,22
254720,6
1774972,3
1434290,0
2045147,8
1040246,3
2667496,11
2618535,12
2288652,2
2358983,3
323081,8
870475,15
1355015,3
2391331,11
1021163,15
2437938,11
2009778,8
313058,15
268786,9
2272774,3
2504236,1
707083,12
727425,17
187546,3
1446603,13
1403667,0
1450680,15
323083,15
1644199,11
1757053,20
1272598,11
1884562,18
1967065,22
2749492,15
2045210,10
2641117,16
2095150,4
2792177,19
1100141,15
1848106,22
2161296,0
187776,3
1858126,5
2472570,15
2190934,11
2766505,7
1098973,15
1242366,3
2215972,1
1815545,3
1078171,15
1958845,5
1022726,15
875198,1
1059918,9
2602361,20
2268676,15
1452520,15
1960330,16
6521,21
1587595,18
2246028,20
1218567,15
254963,11
2361910,17
1346881,1
2539785,15
284092,4
1565394,6
1134299,4
2769155,15
187553,22
1839790,15
2795584,2
1930821,22
414120,18
2325784,10
835592,15
1175708,3
957749,1
1170438,20
2050491,8
364165,18
2597992,15
1993398,3
2032054,15
2246096,3
1774183,15
1597824,21
345171,15
1695017,15
1634776,10
2746334,22
1075710,4
2767020,23
199102,6
934582,23
724536,15
1808839,10
2477805,9
1013194,4
1716834,1
2277602,21
1844549,22
1986418,23
1720106,23
1423845,3
787037,15
365742,6
1553416,15
1905165,15
1038274,9
829593,15
838692,15
2392750,15
2575461,3
1070397,15
1764663,15
670018,2
1989657,6
1725325,3
318315,10
1884237,11
1299708,21
416818,4
1028464,2
1355782,4
310853,1
1465752,0
372632,15
2106153,15
2752828,15
911635,20
619734,11
715300,12
1595439,19
1492579,15
2594581,5
2747467,20
1694940,19
2216027,17
227978,9
1872493,1
2751316,15
840522,18
2190834,6
1874562,15
2321776,15
1962026,15
789476,11
2288857,2
1658868,22
2215968,1
1589506,16
1583968,8
1269671,15
2470236,0
1923588,9
1579274,15
863692,22
2364789,8
2622912,1
1861533,15
1411755,0
1247919,11
1871484,15
1869190,15
1913645,22
772036,15
2580763,11
2613404,19
1694978,9
189898,15
32067,15
2078881,6
2508331,2
1243454,1
2456298,11
6519,15
1224221,6
2251777,3
1353061,10
376122,4
871334,5
1517703,7
754233,3
289985,18
1792571,11
1384556,11
2513097,11
429680,23
1801487,1
1567711,15
2239721,15
1876991,13
963746,22
1802412,17
2426267,5
2057287,15
2059147,10
2759851,15
1595446,11
1042612,16
1785736,6
2485970,2
2203765,21
836550,15
1789318,15
1201571,9
2809048,15
1004822,13
2198204,15
1099891,22
1978300,1
1942017,4
2808522,17
1737242,15
2653285,4
2215990,15
1532345,14
2025892,16
1495326,10
753664,5
380248,0
1989704,13
1868052,22
2019423,18
2066998,12
1962132,4
1800840,15
1268544,14
1638042,15
2881190,6
2245958,6
2618541,15
792232,18
2427720,2
1823215,0
1386909,4
2446232,7
2751314,23
2480265,9
1971020,3
904053,15
972579,22
2794505,15
1795178,9
903715,22
2767036,21
2342549,16
1235794,3
1406404,15
1429864,1
1475974,23
1836121,22
2040021,15
436589,13
979462,11
2620032,15
6517,4
2529573,15
2391972,12
1979785,15
1905132,15
1837281,22
1337474,22
1522812,16
1718395,0
1049993,15
2408802,13
293886,3
2040133,9
813547,15
2320576,5
2776391,11
1768984,10
2307487,22
225348,2
1788322,15
2674440,15
1451708,2
1515482,9
1510037,22
2276885,14
2725164,7
1489209,15
2712671,11
286437,3
1101329,5
895226,5
785203,11
2439916,11
2110201,15
1655290,3
1224501,9
1988904,15
1496819,13
2316675,10
2456243,15
723749,17
2275476,1
1830830,4
906647,15
2300068,11
402330,15
912966,10
2547406,15
1296387,13
1897280,15
211136,15
1539426,15
2080923,13
1135781,16
189856,11
1944611,22
1804308,15
315106,15
2547432,11
2198142,15
296846,15
1869328,15
2312377,15
1752894,6
1898605,10
1828855,4
2558833,9
1760769,6
2684260,11
1222126,6
1036106,19
189907,4
2547378,15
1974577,15
312673,15
1803619,12
1934659,11
1881228,1
1868061,15
2543079,19
2040273,4
1381269,11
2809529,7
997203,6
382960,11
2065471,9
1720285,1
1916604,7
2328436,19
2284066,15
36730,15
1520689,15
1088597,4
189868,4
2305898,14
2259595,15
2586505,1
2770904,15
866306,10
999828,15
2246099,17
1116673,19
1799487,15
2234726,15
1350832,11
2319902,20
2471755,0
1520700,0
2759259,15
1709588,3
968311,15
2755862,0
1413934,19
2664487,15
2400418,15
1339986,8
937699,3
715587,0
392711,15
2218859,4
991827,15
664261,19
2482911,3
1510055,15
2682757,17
2360601,21
1971049,5
1021789,1
1299705,13
307691,12
2442008,18
2030376,4
913386,11
1507626,13
189843,6
340614,12
321493,13
1847248,15
2065166,11
1779134,15
699015,4
2305875,18
2458486,2
1065567,20
1639762,10
2742036,15
1960646,15
1719032,5
1416138,17
1925530,5
680591,7
1335515,19
2135083,10
2338255,19
664678,19
311709,1
1713933,15
1162369,12
1811402,20
2770908,15
1302437,9
319564,5
2175481,12
2033896,22
286420,16
1677549,15
1244056,2
842568,15
2747462,0
2747505,15
2364839,4
2350994,11
2211027,8
839939,7
1652661,1
938276,15
1439196,13
2729371,6
2702288,16
2462281,8
1844388,15
2218865,15
55230,21
1709600,10
310782,15
1830760,15
2584491,15
853071,11
2095041,2
50182,14
2290085,15
1263455,15
2312902,23
393679,15
2405268,3
2517276,8
1956991,15
1163608,13
648681,3
1789529,5
1307348,22
211365,15
665730,16
2472586,3
2165495,21
1508142,11
798529,15
1846016,15
933808,2
2578882,11
1766642,11
1199576,15
1538900,5
2740930,18
2285112,6
2476357,15
1297575,13
2317775,20
1818426,15
971107,22
318482,15
1805608,15
1488412,19
847141,6
968803,3
1825218,16
1967469,3
1459949,15
929831,15
1794378,15
2414571,8
2552712,15
883459,11
1218585,4
864547,18
1371859,1
1796093,9
2312909,6
904210,5
2316771,9
2715678,19
2264755,14
2558825,22
1250602,20
1989439,14
2580786,10
1211428,10
2412706,11
1151245,15
2005159,21
2239811,15
83714,15
2516192,12
271315,13
2783468,7
1789710,6
1118196,15
876409,11
2009570,8
739923,15
1379243,21
2203778,11
1844564,9
846791,15
1171622,3
2598012,15
1220177,15
1939628,6
718859,15
885990,15
1092738,14
711771,19
1098207,7
1217123,21
52351,8
1399673,17
1180916,22
1926864,4
2287374,15
1255454,9
1370347,15
1960647,9
1492597,19
2280206,1
1014576,15
2600285,18
1201478,15
2305642,9
1900192,9
903025,4
2071064,1
780949,3
2081825,12
1249781,13
1825963,15
2295225,10
1890639,4
2431677,11
2641086,2
782960,16
1591189,19
964936,19
696741,8
983455,7
1710270,2
2012907,15
1601180,15
1131894,21
2299796,15
2583350,15
2225628,3
2332428,8
1912739,23
2153168,5
2755883,3
53690,2
2586513,22
1593663,15
2780813,15
2547453,20
2154927,15
1485941,17
1037622,20
863708,20
249055,15
2541847,15
2079415,21
2498661,15
2807658,15
1933016,16
2076901,4
2139035,6
115258,10
916074,19
184362,3
1422427,2
2322650,10
223047,0
1436771,15
1070412,11
1995375,7
1873254,10
1799712,9
1420740,11
260045,20
649981,6
761858,0
1867345,15
265511,15
110067,13
1655288,8
2523590,5
1825049,7
409457,15
2001682,8
752504,15
2024876,15
44376,15
1648900,17
1929988,19
1880451,3
2305406,5
879613,5
1997461,15
1265340,22
1323895,15
2360625,5
2286608,8
1440081,15
1903415,11
2055173,0
54541,15
323926,15
2645728,5
1031956,15
1995424,11
1158254,20
1858018,15
1986417,13
1635381,15
2653047,1
1211742,20
1784513,15
1263251,16
2309922,11
1270529,23
1259051,17
2633304,7
846801,23
1162353,15
2552659,20
609663,13
2789421,5
2527726,8
965413,23
1525197,5
2225689,15
1162403,19
351220,15
1833867,20
1833442,22
1473905,5
1742933,22
1714481,15
1160874,21
1884190,3
707058,2
1874674,14
1848050,0
1195263,13
1345777,19
20541,11
2251328,1
944976,4
914235,15
2456267,15
1683988,15
1887568,15
2275484,15
1835062,15
1771335,15
2704331,8
415242,9
2225681,15
2319368,8
1944715,16
1220143,13
2595633,22
1516273,16
2677492,17
2239798,15
825186,20
925954,3
2008060,11
2251330,9
1400080,11
1943606,9
1855650,2
1829525,15
1848636,12
2190735,11
1883581,4
2752841,15
820217,19
2545828,22
864512,19
115243,4
2062478,15
772025,20
1033690,15
316388,0
1430573,15
58923,15
1657516,13
1277344,9
303192,14
2610043,15
2364803,15
2203801,15
1186028,23
318935,15
976836,15
58280,3
2285104,20
385146,15
2145977,7
1638035,13
2746325,2
2524691,12
1864801,15
418503,15
22619,19
740746,15
318932,16
1916522,15
1909105,12
1851906,15
810422,15
302336,2
1535899,13
2346397,0
1336512,0
1955542,3
2317189,1
933846,9
1850802,7
1597191,13
1888923,13
1652629,15
1246958,23
1964630,20
1794053,22
328173,15
2216030,22
2035256,3
2610835,15
1808343,10
1241226,15
2239718,20
2637131,4
2158637,4
1977012,22
854768,19
2761403,15
2387459,3
110042,4
1234856,14
1958904,13
1831792,15
1495683,15
983980,19
2026603,15
2121319,1
2616773,22
2057247,7
1075667,19
2665274,0
2582052,12
859888,15
2364814,17
1507633,4
1764094,7
2183057,2
832965,15
1024758,2
2284060,22
1324856,8
1335489,15
429668,19
869973,15
871361,7
2141755,15
1780545,6
2347843,5
737844,11
1655293,15
866303,16
45739,15
1692803,6
2308413,22
1095436,10
2175460,1
1280803,15
2442036,22
404209,4
926721,15
1694974,4
1681620,15
1239128,15
308986,15
1222458,11
2010703,4
806553,5
1964447,4
1098725,15
803206,15
1498728,20
1645305,4
2691972,18
1821363,15
1874371,1
2558864,8
1162404,15
775125,21
1287394,15
1772009,11
795968,15
2210971,5
2490949,15
2789418,6
962273,9
2079812,15
1853441,15
1466248,20
1552447,20
1021160,18
1851425,7
2738284,11
2746329,3
421932,11
1474840,7
223025,15
863323,13
850029,11
57562,16
1999794,15
1359528,15
399232,6
746958,17
1342976,15
1069152,11
1803339,1
1967950,23
2751291,15
2358989,2
1287778,22
2535448,15
2317507,10
2404034,15
867571,20
967885,3
2780789,7
2473697,6
1867945,7
1225429,21
2277595,7
2246481,11
189887,4
2289758,23
715585,15
2264779,4
1128840,3
2412687,8
181529,3
2210887,9
1397491,15
2317639,2
2293020,6
2190880,18
1818682,15
1802223,3
1739224,17
1472148,5
1211900,10
2508325,15
1835139,15
2427706,0
2704317,3
372636,15
1850970,15
1982943,12
897200,8
949518,4
1747050,15
425953,21
1417875,4
737834,2
1850839,19
291860,15
739453,3
1588423,8
307278,7
1991888,20
2293044,18
2030275,7
1850759,1
1508826,0
1897838,13
2389012,15
1775601,10
1044326,22
2246132,15
2259668,19
367622,21
2047798,12
2435834,23
2751287,22
2251393,4
441990,22
1615860,15
2246453,15
2704313,16
2447646,3
357320,15
976814,12
1491956,15
1875119,9
2618533,23
1991976,15
282006,15
1985427,1
1601195,9
2066220,13
399533,12
1654762,20
2677482,20
1928889,23
875202,22
1519384,17
1648907,20
2580767,15
1517710,16
2615435,8
301923,15
408068,10
2616780,15
1514548,19
2251543,8
1798239,6
1151701,19
1453955,15
1792444,17
1793423,13
2608289,0
900049,11
24106,11
2453432,16
1929609,16
2146002,22
2368791,8
1979563,10
1205506,4
265576,15
613345,15
1077376,15
2706972,8
319558,15
2225670,15
1556696,11
1973026,19
1789323,9
1209249,15
2714739,15
2028072,15
1838470,6
1642857,6
2432953,21
262992,15
1177221,0
2310881,0
861399,23
1364932,2
768483,15
1445698,15
2025478,8
1579912,21
1905273,11
2794525,15
2043887,21
1195976,15
2606816,17
2275434,7
2375421,10
187627,11
2078226,22
2175335,15
1688024,15
2583320,2
1639774,13
634345,1
848500,2
1628561,15
1787273,0
2934,20
1962220,15
1670454,20
115251,15
2079617,2
56062,15
2338696,15
1919012,5
822872,15
1999798,15
1250441,23
2047829,10
871307,22
2364766,15
1438767,22
789810,5
2596638,15
2653172,15
37699,4
744390,0
1434289,0
1873190,7
1939029,7
1865407,15
2780844,15
2138958,20
2552688,1
1475987,15
1875143,21
683695,6
388129,18
1886658,1
2198148,23
1060689,20
2572251,3
378740,4
2774581,3
2218855,8
269205,21
1805415,18
982458,15
1725469,16
2439911,22
2313477,15
1836171,9
473441,15
2795612,14
2202376,21
1916202,2
1968190,15
862199,1
627399,2
1986597,15
211394,19
1244359,15
801800,18
2620050,15
1546104,15
1509481,13
715287,14
2565889,20
1888713,15
1102974,0
2414524,15
1941181,15
2482906,0
328168,0
1794371,18
2686974,10
1312618,2
1086994,15
2165524,22
2723465,15
1970014,15
1919683,15
1736368,5
1145287,6
1982617,6
1064087,4
1175712,3
1046839,22
2754905,5
1877998,11
2440986,4
1668538,9
1241235,18
2063743,15
1724017,15
942273,11
336248,9
409777,3
1807406,9
2225667,15
1227816,21
2061469,15
40654,5
2225691,13
2603278,17
2653052,10
2544107,15
1267539,15
1814855,14
2293248,15
2823213,22
1514286,9
737827,13
2110141,4
1794689,13
826981,7
274131,4
1278274,0
1761843,15
1297564,15
473435,21
1634021,4
1527860,19
1747074,15
237563,2
2264785,4
1805578,16
2484137,23
1191422,11
2211046,15
2190902,15
1971348,9
1126283,20
670012,1
1427796,3
1287755,15
2158567,15
2794513,15
2483223,4
1545022,0
308273,12
688098,15
2040267,18
884060,8
1407556,1
1159714,20
1589508,2
1119233,20
1990907,13
1952705,5
2095086,18
1655995,15
1636800,0
980820,11
2787979,15
1858149,9
338307,1
2729334,16
912040,15
1514545,22
2190922,17
2792196,15
2789376,7
2198065,3
1162337,5
352507,6
1334577,13
1162242,0
1070391,21
2309011,3
1869332,15
2071776,22
1043543,0
1709593,4
1785653,15
1634786,10
1638038,12
2320368,17
2779476,15
1602047,1
653071,3
2165443,15
2484437,15
777955,22
2121317,22
2136485,6
1944640,11
2246194,11
296847,15
2022538,15
5031,8
905982,15
2043864,2
2113427,16
2045955,15
1910227,13
1941828,15
1065559,5
1676608,15
864531,2
6506,3
1428703,15
2689660,15
2047597,19
2558857,15
2766471,13
1876072,15
1847249,3
728615,15
189885,10
1432651,19
1803728,22
2038731,7
1272616,18
2584496,20
2783476,18
1474907,13
950138,0
2203686,10
2234714,17
1897060,21
2792124,4
1789642,13
1658438,6
2297279,4
2183075,15
2653084,6
1705686,10
1828714,3
2580777,22
2770906,11
854954,15
2610047,1
2795559,3
37712,18
2317066,1
1963619,15
669534,9
2382588,6
2621333,13
2398318,8
2153157,20
2095135,8
1597451,15
299744,12
2297941,21
1074049,12
2054200,12
2259899,10
2539080,6
301175,19
2059281,21
885050,22
1870174,10
2259698,8
229847,15
1915435,3
2031775,7
619723,17
2062522,0
790567,3
2926302,15
2198127,13
2077908,4
1336492,15
1907513,13
2364784,15
2487394,23
750075,1
2297271,21
820742,5
872258,3
1866044,15
2793291,23
190108,15
1926547,22
1909883,7
2059151,22
297449,11
1872554,15
925944,15
827522,21
1788392,9
2580733,15
1701227,7
1867791,20
2038612,7
2095170,19
2024406,6
2756953,18
2210897,15
1057627,19
38311,11
435874,15
1920364,15
306249,2
1883544,10
1875247,5
1196010,7
228087,22
853260,22
39737,15
2682405,3
1938726,7
116635,6
1687391,11
1941637,2
1280138,3
2215903,0
1945706,15
2586491,1
723382,11
1942319,15
621424,12
2239654,16
1840427,15
2789310,11
2614468,11
419663,3
2288865,1
2141747,2
1507635,6
1093443,7
1949868,15
2487423,22
2558844,16
1034380,16
2283765,15
1542054,15
1593669,14
1926374,15
2547426,11
318704,6
1093231,21
2572185,15
2165586,4
1187876,22
1695235,22
1794366,0
2513054,8
1261928,15
853063,15
1293232,0
1930583,15
272951,11
2552679,1
2412716,5
2647470,16
1656311,10
1062625,7
1209188,20
2065522,19
2125277,6
2141684,8
2183004,7
2621351,1
1458243,0
1836275,15
236285,15
1206551,15
1507421,8
2373427,5
2043248,15
821306,15
1186035,15
280478,14
370271,11
1867064,23
2063857,4
1795508,4
1676597,11
1065553,22
2036785,15
1369163,15
1873168,6
2457283,15
2614487,2
858000,20
2287193,15
272259,19
1788651,7
2426236,8
2312070,9
225347,20
370880,9
2230824,9
1837491,15
832179,19
2408816,15
829594,20
2042837,12
2118701,21
2264776,15
1969645,13
2225723,1
2001342,15
1941487,11
1643023,16
1742690,3
981114,15
57064,20
1941398,2
1528516,19
2734642,11
2125258,9
2032051,15
1130076,15
1662708,15
1217781,15
1926655,22
1552610,7
2572197,15
937564,11
1557723,1
909996,8
370874,8
688996,13
2653041,10
819620,9
798497,5
1579279,6
2541139,15
751830,15
877422,3
1241227,8
184606,15
1826274,15
1642859,7
845865,7
1826562,9
761997,18
2627914,21
1132214,3
1865650,15
1566951,19
2007073,19
2118767,14
1894393,4
2432962,20
1297574,16
1029041,15
2095022,12
1110435,5
1243465,13
115296,15
33420,7
2618506,6
2419311,16
2389843,8
2378267,15
1906644,15
2218792,22
2272791,15
1057628,5
2095172,15
2183107,22
1753569,12
1747061,15
1234870,22
350026,15
1935998,13
2863042,6
2139033,15
306261,15
39733,3
2552717,8
1638033,14
2414566,15
1842577,22
2000726,17
34759,0
684680,17
1501996,15
968035,23
1972420,11
1835913,23
2763651,15
1950861,6
1275676,14
1474839,21
716862,15
2038199,9
2542428,6
2172946,9
1146460,2
1728115,14
408917,15
2095200,15
1112058,22
330239,15
1378589,6
1776696,9
1454700,22
1255775,23
1573852,0
1237225,15
1337485,15
52345,0
2095103,6
958928,3
902972,22
1761839,5
826971,15
907663,9
2368032,15
2722785,15
2615404,19
1834645,10
1457856,9
1557064,1
1010084,15
761999,15
2322387,8
1848082,3
338705,15
2065537,15
1798503,11
211139,0
1848131,6
885170,10
1220085,6
1016532,0
1049995,15
1560276,22
1156898,6
2006672,1
2746349,15
1197653,2
2105369,22
2028841,17
1876852,8
1920392,15
755227,22
2596640,4
2183166,2
2716523,19
2050937,9
1217792,15
1787637,8
2317991,15
1098219,22
2276894,15
992714,3
2727207,6
2517300,10
2287363,5
2037207,22
963739,3
2251420,22
1264066,15
721371,15
886334,19
1826930,6
984914,20
825590,1
1350586,9
2225683,15
1660561,3
58933,15
1974510,10
1517941,3
2110095,15
780095,22
1814714,15
1788239,11
1476571,10
884051,15
1304298,15
1540292,20
1048292,14
908527,10
1595447,22
1804906,23
1197652,20
1802817,9
650399,13
2681215,8
2272747,8
2731498,0
1344858,16
1780341,22
1692797,15
1346906,15
929994,23
2433027,21
2578878,13
2580703,22
963734,15
9373,20
2002977,15
1351229,20
1830964,15
1475995,3
1637387,13
2493990,22
1919543,6
1869677,13
2139020,2
2015000,11
1435932,15
1984986,17
2484141,6
969359,10
2386428,2
1792050,18
2752843,15
360172,0
1964994,15
2527718,8
1131541,6
1808874,4
347022,15
2547466,22
968288,22
1603847,15
1280109,15
1219459,19
2410559,6
2762826,11
2684270,6
1246039,14
2125232,15
355399,17
928930,15
769721,3
2472584,4
1168026,15
1846096,3
1224503,19
1352474,15
1850746,11
1371869,16
1655985,15
1916088,7
761838,15
1440745,15
2349709,3
1783709,10
1945222,15
2809041,9
394175,6
1300191,9
2272738,10
2678319,15
2707040,13
2191420,6
2560565,9
2505230,13
2284919,15
2828,4
1943162,9
1753728,3
832541,15
2432963,18
351729,7
740183,16
861396,10
2528347,16
1405070,8
652516,15
1004832,15
1056967,19
1855140,15
337844,1
1906466,2
2275397,10
1867720,12
1062560,5
2635039,21
2610037,15
380802,15
2432994,22
272247,15
231010,3
1900256,6
1997048,2
1574540,9
1325672,15
2064029,12
1907106,15
311697,1
2757628,15
2869641,15
681215,6
2175504,21
1585544,15
1250439,22
1615242,15
1850755,1
735895,22
1272632,23
2431658,15
1851876,11
1144324,11
979338,22
2460091,21
1160829,15
885042,23
925114,15
2347881,7
2786582,15
778549,2
400472,3
1861712,15
1331381,13
1583969,8
1722974,20
1620817,5
634368,3
1681626,18
1781043,15
910860,4
2621349,15
2023959,15
1784475,10
2786592,3
2292725,11
2705886,12
1031939,0
974974,9
2684832,15
2809531,15
1741177,15
629911,6
1517566,14
1102168,3
763018,3
1628562,15
133954,4
2369709,20
907616,17
2479182,11
421927,9
1898875,15
1954789,22
1978968,5
2716990,5
1972988,11
2141691,4
1780063,7
2606366,17
1126280,5
1574549,6
315362,15
717124,19
2264819,23
338733,15
1218571,12
2484131,23
227482,19
772026,23
1711764,11
1845723,12
1013931,15
2346336,12
1869838,6
1070401,0
2319502,15
2305877,6
2555581,17
2604999,15
2040413,10
2605388,15
2621368,15
1888871,2
1884105,22
1191880,21
2466161,15
2165449,4
2216070,3
959413,2
855247,7
2787996,6
2028398,4
2516169,9
1670804,6
1752888,9
2336987,22
1024769,15
2321294,18
2608710,19
2536611,12
2148249,22
2218927,19
2776171,12
2302670,16
2047613,4
1835064,3
2119219,2
415247,15
2629099,15
1962205,0
5020,12
2077980,14
2259687,11
226788,15
1180903,20
787968,2
2190816,4
1999296,5
871357,9
864543,15
819607,15
1112853,9
2161238,8
2598655,15
2041149,4
2314345,8
2153166,6
223044,19
1376883,15
2239786,2
1957225,15
2738278,7
1064062,12
2289899,15
2095107,11
2051907,13
2708583,18
265510,15
611912,15
1400070,17
2809918,4
2789427,20
2746308,1
2047777,22
366230,8
2317631,15
2106104,20
979465,15
1853462,20
1872768,15
1659823,11
2043215,2
2276257,18
2485958,18
2165461,19
2306970,19
2746337,3
1269691,6
1688019,10
1874839,0
818314,15
1264704,15
2709249,22
56086,9
2468370,3
2616748,4
2397289,15
1689807,22
2426259,16
1945445,15
2311099,2
1776690,15
1201576,3
1430109,20
2346343,15
874991,3
38936,12
2349653,15
2702293,3
1692154,15
1291268,11
2481567,21
1825041,15
1908822,22
306679,15
1975890,13
850027,22
1070118,17
2797359,15
262665,20
250098,20
875104,22
314307,20
2457266,2
772028,15
1032420,6
2685447,23
2075630,12
2364796,21
2059927,5
116628,15
2789428,15
1791675,4
1588408,12
906658,20
1973014,10
1036109,12
331021,11
2766491,15
2105361,15
1945179,9
2727193,6
404211,13
1966378,17
2267530,6
1240120,3
2051672,10
1865911,0
1097425,7
1247561,3
1789618,15
1191870,11
2165480,17
378732,18
795897,10
1348071,1
1821532,9
1148107,18
2246440,9
2128782,15
2310132,13
2560557,15
2080120,3
1560920,0
1816910,15
57567,15
416203,15
2312375,8
869954,17
1972336,4
1261027,0
185167,16
2161272,0
1908159,15
815023,16
1033340,10
206590,20
2042377,7
820242,15
2562759,15
2470250,4
1074059,15
1874676,7
1717754,15
1853279,1
323493,16
820745,20
1150957,15
2246191,15
2361908,17
2118789,15
223010,17
1891971,17
2145975,17
853069,20
388594,3
2364779,8
1337496,3
1112280,15
2694102,3
1779923,6
2284055,15
1964139,19
348437,15
400272,12
1459956,3
2070848,6
1498694,3
1694938,15
679379,1
2597254,13
1887530,7
2039218,15
1824292,15
211391,19
1836253,15
352224,9
1634011,6
2070353,13
2419609,3
2507509,0
1246951,0
1989441,2
2376242,8
1865857,15
2125243,6
1619002,3
2215931,5
2552629,15
2062944,2
1214668,15
407154,0
1497416,15
2383576,0
925090,5
1814818,15
1669163,11
2037633,9
272735,0
388598,15
932120,13
2595616,22
788972,7
1973442,13
844349,13
376904,11
968730,6
887921,13
189880,10
243361,1
2095139,18
809618,21
2608719,21
919508,23
2677966,12
2055573,1
861394,15
2509463,15
1942058,23
1350272,21
1308334,15
357324,9
1585539,15
8230,15
1038268,17
1739255,15
1035420,15
2795597,3
55223,1
280225,15
2058722,18
1803467,23
826536,15
2259590,22
1368571,15
199178,4
1234872,21
1287123,15
2742039,17
2331053,9
1129480,15
2608711,15
1269688,18
2810356,8
888587,8
418866,15
1517947,16
1707184,15
1035175,11
1925211,15
2407017,9
2795591,6
1031948,20
2245956,8
2128561,10
1598720,11
1521679,19
2283034,11
345524,0
1981567,6
2616739,11
2342547,14
1690750,15
2043842,18
2981127,18
1547941,11
2371462,7
2319655,11
184245,19
1772026,9
1618759,22
2760427,17
1567378,15
2442047,22
1170455,3
1796710,11
2707047,17
1796812,0
2540425,15
609533,4
1815982,0
2685450,13
1206340,8
1476581,12
2175495,15
1233748,19
296481,11
252301,11
776163,0
1951411,15
2733046,3
1030251,18
825596,9
2321772,15
1956025,15
1814542,7
2005699,5
1607053,2
285768,15
2175370,16
1299920,15
2565890,9
1411757,12
276535,15
728848,4
1757070,15
1162421,19
1879526,13
2562460,17
721508,15
1064055,17
2242866,2
2402491,8
1098076,3
2368028,7
2542424,15
1282497,15
1786500,11
2352386,20
2029220,15
2190788,7
199106,15
1853618,22
2597229,20
1129542,19
788617,15
1878517,1
1103022,17
254994,7
1162393,1
12084,15
2708569,7
1741157,8
2360600,3
376111,22
2763653,15
1471755,4
1285780,0
2251451,15
869713,18
879619,13
1862098,1
1977957,10
1707308,15
1816162,22
2707000,15
1785598,22
1064078,13
1838363,2
346213,0
2407027,6
1585550,17
2139030,11
935754,0
1498744,11
1860550,6
1718813,20
1847231,13
963345,14
43442,3
2750602,16
652522,15
1306504,15
1578722,5
223013,5
1498036,0
2283047,15
981140,1
818969,5
2380900,15
867553,15
1094491,17
2627887,1
2095060,19
39774,12
2102706,22
1707188,15
1645293,0
1788820,23
1583972,12
44698,11
115257,4
1821697,1
2038723,4
574284,11
2358993,3
966450,11
819604,2
2733024,1
2028744,5
383157,4
712185,15
2029251,10
2742032,12
2606355,13
833495,19
44670,3
2672071,15
224110,11
1922639,22
1742965,23
2336989,22
2076758,6
1267498,4
763020,15
2013193,11
2705890,4
